Job Ref,Title,Employer,Salary,Posted Date,Closing Date,Job Type,Working Pattern,Pay Scheme,Pay Band,Department,Location,Description
374-AJ3523,Sister/Charge Nurse - AMU,"East Sussex Healthcare NHS Trust, Eastbourne DGH, Eastbourne","£31,365 - £37,890 per annum",15/10/2020,29/10/2020,Permanent,• Full time,Agenda for change,6,Medicine,"Eastbourne DGH, Eastbourne","Acute Medical Unit
Sister/Charge Nurse
The Acute Medical Unit is a diagnostic and emergency treatment unit within acute medicine with a varied workload. We are looking for a Sister/Charge nurses with Acute Care experience to complete our team. You will have excellent communication skills and the ability to develop and support students and staff with clinical expertise. The successful applicant will be expected to function effectively under pressure without compromising basic standards of care and professionalism. In return we will offer you excellent managerial support and commitment to your personal professional development.
We pride ourselves on having an integrated, friendly and welcoming team made up of Allied health professionals including Doctors, Nurses and Therapists. We work closely with all the departments and areas within the hospital including with our colleagues from Accident and Emergency, our ambulatory care team and all the ward staff.
We currently assess/triage and admit patients with acute medical conditions from a variety of sources – including GPs, the Emergency Department and Outpatients Clinics.
If you are looking for a challenge, to progress in your career, in an acute fast paced environment– learning clinical skills, learning new life skills, meeting new people or having a positive impact on patient experience – this is the opportunity for you.
We offer:
Revalidation Support/Regular Appraisals
Educational support – courses to enhance both clinical and leadership skills
Career Progression for nurses at all levels.
You will need at least two years’ experience in an acute setting at Band 5 and a Mentorship level 3 or the equivalent to apply. Further Opportunities for education will be available.
For further information or an informal discussion, please contact – Toni Ann Farnes - Matron on 01323 417400 extension 4186"
391-7686-RF-MUC-A,Band 6 Junior Sister / Charge Nurse - Acute Medicine,"Royal Free London NHS Foundation Trust, Royal Free Hampstead, Hampstead","£37,638 - £44,780 per annum inclusive of HCAS",20/10/2020,27/10/2020,Permanent,• Full time,Agenda for change,6,General Medicine,"Royal Free Hampstead, Hampstead","We are delighted to offer a unique opportunity for a compassionate and dynamic Nurse to support the creation of a new team as part of our winter pressure plans. This will be a 6 month secondment or fixed term position for someone looking for their next step and new challenge.
The unit will compromise of 30 acute medicine beds and will be expected to care for acutely unwell adults, patients discharged from ITU and general medical patients. You must have band 6 experience or significant experience in a band 5 position within an acute setting.
You will be encouraged to develop your clinical and leadership skills with particular focus on the management of acutely unwell patients, active involvement in discharge planning and ward management.
The trust has a leadership development programme, which you will be encouraged to attend to support the ward's quality improvement agenda. You will be supported by the Ward Sister, Clinical Practice Educator, senior matron, ward consultants, therapy and nursing team.
For further details / informal visits contact:
Name: Anna Edwards
Job title: Matron
Email address: [email]
Telephone number: [phone] Ext. 36536"
J223-A-20-1131,Sister / Charge Nurse,"The London Clinic, London","£40,624 - £44,585",12/10/2020,See advert,Permanent,• Full time,Agenda for change,7,Outpatients,London,None
223-SCN-507,"Sister / Charge Nurse - Ward 28, Nephrology","Shrewsbury and Telford Hospital NHS Trust, The Royal Shrewsbury Hospital, Shrewsbury","£31,365 - £37,890 per annum",09/10/2020,23/10/2020,Permanent,• Full time,Agenda for change,6,General Medicine,"The Royal Shrewsbury Hospital, Shrewsbury","We have an exciting opportunity for an experienced, motivated and enthusiastic nurse wishing to develop their leadership skills as a Band 6 Sister/Charge Nurse on Ward 28 Nephrology.
Ward 28 is a 24 bedded ward specialising in Nephrology. You will also gain experience in caring for patients with a wide range of complex medical conditions as well as patients on dialysis. Previous acute medical experience is essential with a genuine interest in care of Renal patients and providing leadership.
You will have proven organisational skills with evidence of taking charge of a ward/department. You will have demonstrated leadership skills and be an expert communicator with the ability to work with all members of the multidisciplinary team.
You will support and train our junior staff, new starters and agency staff while providing the clinical skills and expertise required for an acute ward. You will be flexible in your approach to the role and respond appropriately to the demands of an ever changing workload. You will also support the ward manager in the management and leadership of the ward.
We can offer the post holder the training, development and support to enable you to become a dynamic and inspirational leader. Throughout this role, you will be supported by the existing Band 6 team, Ward Manager and Matron for you to gain new skills of management.
You will be expected to work some weekend shifts with other Band 6's to ensure there is senior leadership to promote safe effective patient care. Once trained in PD you will be expected to deal with problems arising in Community out of hours.
Ward 28 has a friendly and supportive team, with staff being committed to providing and maintaining high standards of patient care.
Benefits include:
Staff Benefits - Childcare vouchers, Salary sacrifice car scheme, home electronics scheme, Onsite nursery, NHS discounts.
Annual increments
Generous Annual Leave entitlement
NHS Pension Scheme
Staff gym membership
Onsite facilities- Staff car parking, onsite nursery, staff fitness centre.
Opportunities to develop- supportive learning environment, preceptorship, career development."
382-MED335-20,Sister,"Blackpool Teaching Hospitals NHS Foundation Trust, Blackpool","£31,365 - £37,890 per annum",17/10/2020,30/10/2020,Permanent,• Full time,Agenda for change,6,Administration,Blackpool,"What happens next?
Please ensure that you read the person specification (attached below) BEFORE you begin the application, as your application WILL be screened using this specification.
Any invitation to attend an interview will be sent to you via the email address you provide, so please ensure this is correct. If you do not receive a response within three weeks, then you should assume that your application has not been successful on this occasion.
If you are currently employed by another NHS organisation and have been formally notified as being ""at risk"", please notify the recruitment team on 01253 957001 to highlight your application (providing, of course, you meet the essential criteria for the post
After applying via NHS Jobs, your submitted application will be imported into our preferred Third-party recruitment system. All subsequent information regarding your application will be generated from apps.trac.jobs. You will not be able to track the progress of your application or receive messages through the NHS Jobs website, and furthermore, as an employer, we will not be able to respond to any e-mails sent to us via the NHS Jobs website. By applying for this post you are agreeing to ""name of trust"" transferring the information contained in this application to its preferred applicant management system. If you are appointed to a post information will also be transferred into the national NHS Electronic Staff Records system.

Please note that in line with national NHS guidelines, this Trust operates a strict non-smoking policy. Members of staff are not permitted to smoke on Trust premises or grounds at any time, nor take breaks during working hours for the purposes of smoking.
The Trust does not offer interview expenses to shortlisted candidates unless indicated in the advert."
001-NMR356-1020,"Deputy Ward Sister/Charge Nurse, Seasonal Ward Heulwen","Cardiff and Vale University Health Board, University Hospital of Wales, Cardiff","£31,365 - £37,890 per annum",08/10/2020,22/10/2020,Secondment (7 months),• Full time,Agenda for change,6,Medicine,"University Hospital of Wales, Cardiff","THIS POST IS SECONDMENT FOR 6 MONTHS WITH OPPORTUNITY FOR EXTENSION TO MEET THE NEEDS OF THE SERVICE
IF YOU ARE INTERESTED IN APPLYING FOR THE SECONDMENT POSITION, YOU MUST OBTAIN PERMISSION FROM YOUR CURRENT LINE MANAGER PRIOR TO APPLYING FOR THIS POST.
An exciting opportunity has arisen for an enthusiastic, energetic and passionate nurse leader to join Cardiff and Vale's Seasonal Ward as a Deputy Ward Sister/ Charge Nurse, this ward currently cares for a variety of medical patients including COVID-19 patients.
Heulwen North cares for patients who are suspected or confirmed of COVID-19, supporting their care and treatment, including the delivery of CPAP/NIV. Heulwen North is fast paced with a high turn over of patients, but provides a safe and rewarding environment for patients.
Heulwen South, separate from the North, cares for Acute and general medical patients with broad care needs. This area again is fast paced with a high discharge profile and inter-hospital transfers.
We shall ensure that you are provided with a robust induction and necessary training to fulfill your role.
This post is for 6 month secondment with the potential to be extended dependent on service need, which will be reviewed at regular intervals.
The position is open to Band 5 and Band 6 Registered Nurses.
Please ensure that you have prior agreement from your line manager to apply for this post.
The ability to speak Welsh is desirable for this post; Welsh and/or English speakers are equally welcome to apply.
  Closing date: 22nd October 2020
For further details / informal visits contact:
Kate Matchett
Ward Sister, Heulwen Ward
University Hospital of Wales.
[phone]
Email: [email]
  David Pitchforth
Senior Nurse, Integrated Medicine
University Hospital of Wales
Tel: [phone]
Email: [email]"
279-MEC4487,Sister/Charge Nurse Adult and Paediatric or dual Trained,"Western Sussex Hospitals NHS Foundation Trust, St Richards, Chichester","£31,365 - £37,890 per annum pro rata",16/10/2020,29/10/2020,Permanent,• Full time,Agenda for change,6,Accident and Emergency,"St Richards, Chichester","Are you a dynamic, motivated and flexible nurse, with relevant A&E experience and qualifications?
Are you looking for the opportunity to grow and develop both personally and professionally and enjoy empowering others to succeed?
St Richards Accident and Emergency Team are looking for Band 6 Nurses, as passionate about delivering quality patient care as we are who want to make a difference to patients and their families on what can often be the worst day of their lives.
We are looking for someone who will bring a positive attitude to the Trust and have a flexible approach to working. You must have excellent communication and organisational skills and be able to motivate and inspire the staff team and be a team worker.
We receive a wide variety of Emergency patients, including Trauma, Medical/Surgical Admissions, Gynaecology, Maternity and Paediatrics. We have a dedicated Stroke service with specialised training and development available. We have a well-developed Emergency Nurse Practitioner team who work closely with staff to develop and enhance their knowledge and skills in minor injury management and treatment.
We recognise that Mental Health is a challenge within A&E and have a dedicated Mental health liaison team that work closely with A&E/CDU and would welcome staff with experience of mental health or a dual trained qualification.
We are a supportive and encouraging department with close links to Brighton University and are supported by our dedicated Practice Development Nurse. We are keen to support new staff with a two week supernumerary induction and have a buddying and mentoring system to ensure that you settle in to your new role as smoothly as possible.
Full and Part time hours available
We look forward to meeting you and reading your application.
If you would like to find out more through an informal visit we would love to introduce you to our team and give you a tour of our department.
For more information please contact Katrina Evans - Recruitment Sister on 01243 788122 ext 32861 or Stephanie Walford - Practice Educator.
        For further details / informal visits contact:
NameKatrina EvansJob titleRecruitment Senior SisterEmail [email] number01243 788122 ext 33405Additional contact information
  Stephanie Walford - Practice Educator
[email] Ext 33405"
326-2681405-SL,ED Paediatirc Band 6 Sister/Charge Nurse,"Surrey and Sussex Healthcare NHS Trust, East Surrey Hopsital, Redhill","32,933 - 39,681 Inc of high cost allowance",12/10/2020,23/10/2020,Permanent,• Full time,Agenda for change,6,Paediatric Accident and Emergency,"East Surrey Hopsital, Redhill","We are proud of our diverse workforce and actively encourage applications irrespective of age, disability, gender, race and ethnicity, religion or belief and sexual orientation. We can make reasonable adjustments and offer support and advice in a variety of ways throughout the application process.
Staff benefits include on-site car parking for staff, Boots and WHSmith shops, restaurant facilities, full educational library services, on-site nursery at East Surrey Hospital and excellent rail and bus links. Metrobus are offering all new staff one month's free travel to East Surrey Hospital when they first join (please contact the company for details and Terms & Conditions). We also participate in a car sharing scheme and provide lockable storage for cycles.
Successful candidates will be appointed to the first pay step within the band when they start with the Trust (unless they have previous relevant NHS continuous service), thereafter individuals will progress up the pay steps in accordance with Agenda for change terms and conditions. For part time roles you will receive a pro rata'd (proportional) salary payment based on the appropriate pay step/point and hours worked in accordance with AfC and all medical & dental terms and conditions.
Surrey and Sussex Healthcare NHS Trust operate a 24 hour 365 day a year service and all nursing, clinical and operational roles will require staff to work 24/7 shifts (if required) unless you are specifically advised otherwise as part of the recruitment process.
On rare occasions some vacancies may expire before the advertised closing date.
Due to the volume of applications received we are unlikely to advise individual applicants if they have not been shortlisted. If we have not been in contact within four weeks of the closing date please consider that your applications has been unsuccessful."
391-7699-TASS-A,Band 6 Junior Sister,"Royal Free London NHS Foundation Trust, Tottenham Hale Kidney and Diabetese Centre, Tottenham Hale","£36,070 - £42,712 per annum inclusive of HCAS",16/10/2020,30/10/2020,Fixed term (12 Months),• Full time,Agenda for change,6,Renal Technology,"Tottenham Hale Kidney and Diabetese Centre, Tottenham Hale","We currently have a vacancy in Tottenham Hale Kidney and Diabetes Centre for Band 6 Junior sister/ Charge Nurse with an interest in renal nursing to join a friendly and committed team on Tottenham Hale Dialysis Unit (a 47-station) Haemodialysis satellite units of the Royal Free NHS Foundation Trust.
We are passionate about providing only the best for our renal patients and are looking to recruit a dynamic and enthusiastic renal nurse. This is an excellent opportunity for a renal nurse to gain management experience. The post holder will work collaboratively with the MDT, medical andnursing teams to deliver safe, high quality, and effective care.
We require a nurse with substantive hemodialysis experience, with a post registration qualification in renal nursing and be in possession of a recognized mentorship course or qualification
For further details / informal visits contact:
Name:Lizzy John
Email address: [email]
Telephone number: [phone] Ext 50511"
J181-A-20-50028,St Helena Hospice - Matron - Hospice in the Home,"Central Advertising - Social Enterprises, Colchester","40,000- 41,000",19/10/2020,31/10/2020,Permanent,• Full time,Other,None,Palliative Medicine,Colchester,Apply for this job
395-EA369-20,Ward Sister,"NELFT NHS Foundation Trust, Thorndon Ward, Brentwood Community Hospital, Brentwood, Essex","£31,365 - £37,890 per annum pro rata (Plus HCAS)",14/10/2020,28/10/2020,Fixed term (6 months),• Full time,Agenda for change,6,Community Health Services,"Thorndon Ward, Brentwood Community Hospital, Brentwood, Essex","As an employee of NELFT, you will receive the following benefits:
Excellent working environments
Agile working with outstanding ICT support
A award-winning approach to Equality and Diversity with supportive networks for ethnic minority staff, staff with disabilities and LGBT staff
Staff Benefits including NHS Pension, a salary sacrifice car scheme, discount schemes, cycle scheme and Annual Leave Sale / Purchase scheme, trade union membership
A focus on staff health and wellbeing featuring subsidised gym membership, access to Mindfulness, walking groups and other wellbeing support.
We have signed the skills pledge and are an accredited Improving Working Lives organisation. We are committed to staff development and offer opportunities which include a wide range of training options and an active Quality Improvement Programme
We are committed to equal opportunities and diversity, are Disability Confident and therefore welcome applications from all sections of the community, people of all protected characteristics. We wish to reiterate that declaring a disability at the point of application, or at any point in a recruitment or selection process, will not count against any individual, nor prevent them from being shortlisted, subject to meeting the minimum criteria of the person specification.
Correspondence with us
You are advised to regularly check your emails for correspondence related to this post.

In the event of a high number of responses to any advert, NELFT reserves the right to close the vacancy early. .
After applying via NHS Jobs, your submitted application will be imported into our preferred Third party recruitment system. All subsequent information regarding your application will be generated from apps.trac.jobs.

By applying for this post you are agreeing to NELFT NHS Foundation Trust transferring the information contained in this application to its preferred applicant management system. If you are offered a job, information will also be transferred into the national NHS Electronic Staff Records system."
J223-1578,F Grade Junior Sister - Oncology Inpatients Unit,"The London Clinic, London","£44,205 - £50,423",12/10/2020,See advert,Permanent,• Full time,Agenda for change,6,Cancer Support,London,None
197-AJ9217,Senior Staff Nurse - Stroke,"Lewisham and Greenwich NHS Trust, Lewisham Hospital, University Hospital Lewisham","£30,401 to £37,267 per annum plus HCA",20/10/2020,30/10/2020,Permanent,• Full time,Agenda for change,6,Stroke,"Lewisham Hospital, University Hospital Lewisham","Band 6 – Maple and Beech Ward, Stroke unit, University Hospital Lewisham
A vacancy has arisen for a suitably qualified nurse to join the existing Ward Manager and Ward Sister, who will lead the team on a well-established Stroke Unit.
The successful candidate should be able to take charge and they must be committed to a multi-disciplinary approach.
The post is challenging and candidates will be expected to be passionate about their work and able to deliver to a high standard. They will also need to be able to lead a strong team and be expected to support the Sisters in executing the new initiatives from the national stroke strategy.
There will be opportunities to be developed and to develop the staff all in line with the knowledge skills framework.
We are looking to hear from individuals who have:
A passion for quality patient focused care
Ideally with a minimum of 2 years working in Stroke or Elderly Care or Acute Medicine - you will be an experienced clinician.
Applicants would have had mentorship qualification.
Responsible for taking a supportive and leadership role developing and maintaining the current ward team.
Supporting your Ward Manager to meet divisional and trust objectives.
An excellent communicator, possess good organisational skills and be able to motivate and lead others.
For further details / informal visits contact:
NameBola KolajoJob titleMatronEmail [email] number07717652618Additional contact information
Bola Kolajo
Matron Stroke and Frailty
Beech, Maple, Hawthorn Wards and Discharge Lounge
University Hospital Lewisham
Lewisham Medicine and Community
Riverside Building
Floor 4, Matrons Office
07717652618
[email]"
434-IM2676757,Staff Nurse,"Buckinghamshire Healthcare NHS Trust, Stoke Mandeville Hospital, Aylesbury","£24,907 - £30,615 per annum",09/10/2020,23/10/2020,Permanent,• Full time,Agenda for change,5,Acute Medicine,"Stoke Mandeville Hospital, Aylesbury","We are committed to providing staff with learning and development opportunities to support their career progression. We also offer on-site subsidised childcare, flexible working and a generous pension.
Buckinghamshire Healthcare NHS Trust is an equal opportunities employer and are constantly striving to improve the working lives of our staff. We do not offer London Weighting. It is Trust policy that travel expenses for interview will not be reimbursed.
The post will close on the closing date stated at midnight. Please note that we may when necessary be required to close a job prior to the closing date, due to a large number of applications or change in circumstance. Contact with candidates will be made via the email address on your application form. Therefore, ensure that this email address is checked regularly.
By applying for this post you are agreeing to Buckinghamshire Healthcare NHS Trust transferring the information contained in this application to its preferred applicant management system. If you are offered a job, information will also be transferred into the national NHS Electronic Staff Records system.
Please note the monitoring and safeguarding sections are not made visible to the shortlisting panel. The safeguarding section may be made visible to the interview panel but that is dependent on the role being recruited into.
Applications from job seekers who require Tier 2 sponsorship to work in the UK are welcome and will be considered alongside all other applications providing the position satisfies the resident labour market test. UK Visas and Immigration service require employers to complete this test to show that no suitably qualified EEA or EU worker can fill the post. For further information please visit the Government UK visas and immigration website.
The Trust is a NO SMOKING environment. Smoking in all areas of the building and premises is prohibited."
309-NATMB64051-YV-RA-CB,Senior Staff Nurse - Critical Care,"University College London Hospitals NHS Foundation Trust, University College London Hospitals NHS Foundation Trust (UCLH), London","£37,638 - £44,780 per annum inclusive",16/10/2020,27/10/2020,Permanent,• Full time,Agenda for change,6,Critical Care,"University College London Hospitals NHS Foundation Trust (UCLH), London","All candidates for posts at UCLH are required to complete our values assessment.
In the ‘Further Links’ section to the right of this advert, please follow the link to the UCLH Values Assessment Tool. Once you have completed the assessment and scored highly enough, you will receive a certificate number. In order to start your application, you must copy and paste (do not type) your certificate number into your application form when requested.
The certificate covers all applications you make to UCLH for 6 months - you do not need to take the test for each job application you make. After 6 months you may complete the assessment again.

If you have lost your certificate number, you can have a reminder sent to your email address by accessing the Values Assessment Certificate Number Reminder tool in the ‘Further Links’ section to the right of this advert.
Please note that if you are at present in a training position on the 2016 new junior doctor’s contract and are applying for a Trust doctor role your salary will not be pay protected.
You will be placed on the appropriate point of the Trust Doctor pay scale based on your previous experience.
This vacancy may close before the current listed closing date. You are advised not to delay submitting your completed application."
309-NATMB54052-RA-BN,Staff Nurse - Critical Care,"University College London Hospitals NHS Foundation Trust, University College London Hospitals NHS Foundation Trust (UCLH), London","£29,888 - £36,738 per annum inclusive",19/10/2020,27/10/2020,Permanent,• Full time,Agenda for change,5,Critical Care,"University College London Hospitals NHS Foundation Trust (UCLH), London","All candidates for posts at UCLH are required to complete our values assessment.
In the ‘Further Links’ section to the right of this advert, please follow the link to the UCLH Values Assessment Tool. Once you have completed the assessment and scored highly enough, you will receive a certificate number. In order to start your application, you must copy and paste (do not type) your certificate number into your application form when requested.
The certificate covers all applications you make to UCLH for 6 months - you do not need to take the test for each job application you make. After 6 months you may complete the assessment again.

If you have lost your certificate number, you can have a reminder sent to your email address by accessing the Values Assessment Certificate Number Reminder tool in the ‘Further Links’ section to the right of this advert.
Please note that if you are at present in a training position on the 2016 new junior doctor’s contract and are applying for a Trust doctor role your salary will not be pay protected.
You will be placed on the appropriate point of the Trust Doctor pay scale based on your previous experience.
This vacancy may close before the current listed closing date. You are advised not to delay submitting your completed application."
374-AJ3524,Staff Nurse - Accident & Emergency Dept - EDGH,"East Sussex Healthcare NHS Trust, Eastbourne DGH, Eastbourne","£24,907 - £30,615 per annum",15/10/2020,29/10/2020,Permanent,• Full time,Agenda for change,5,Accident and Emergency,"Eastbourne DGH, Eastbourne","Eastbourne District General Hospital
Accident and Emergency Department
Staff Nurse / Band 5 Internal Rotation
We are very busy Emergency Department, treating on average 50,000 patients a year. We are looking for a Band 5 Staff Nurse to join our pro-active and dynamic team.
Every day we value great team work and respect, making sure our patients come first, delivering safe and high quality care, being responsible and accountable and ensuring everyone's contribution counts.
This is both an extremely exciting opportunity and time for new staff to join us on our journey towards outstanding. We are have an Advanced Nurse Practitioner service and we are keen to grow our own workforce and watch our staff progress into autonomous roles such as Advanced Nurse Practitioners and Emergency Nurse Practitioners. Our amazing Emergency Nurse Practitioners Service which sees approx. 25% of all our attendances, We have a range of different skilled adult nurses and dedicated paediatric nurses who are all enthusiastic to share their vast experience and knowledge with you. The Head of Nursing, Matrons, Sister & Charge Nurses also work clinically to ensure high quality care is delivered to our patients and that staff are continually supported in all areas. We have also developed welfare teams so there is always somebody to listen and support you.
We are dedicated to training and education and have strong links to Greenwich, Brighton and Canterbury Universities for both degree and masters courses. We offer a range of courses to suit our staff needs – Advanced physical and paediatric assessment, mentorship, and the full range of resuscitation council courses ATLS, EPLS, PILS, ILS, ALS. During your induction you will be invited to a skills week which is an in house course run by the ED Matrons where you will learn the essentials to work within our ED’s this comprises of intraosseous access, care of the sick child, ILS, PILS. These skills weeks will be repeated during the year with content that the staff request to be taught. We have highly experienced Practice Development Nurses, one of which won Mentor of the Year Award, and we have been nominated Team of the Year by the students we supported in the past. They will work closely with you in all areas of the ED – triage, majors, minors, resuscitation,
We are welcoming highly motivated, caring, enthusiastic and innovative individuals to come and join our exciting and dynamic nursing teams. We welcome informal visits so please contact one of us to arrange a telephone conference, or visit, to discuss the exciting opportunities we have to offer. We would be able to offer part time hours however all vacancies are internal rotation.
For further information or an informal discussion, please contact Amy Collis – Head of Nursing on 01323 417400 requesting switchboard connect you"
J181-A-20-50033,St Helena Hospice - Staff Nurse,"Central Advertising - Social Enterprises, Colchester","28,252 -31,500",19/10/2020,31/10/2020,Permanent,• Full time,Other,None,Palliative Medicine,Colchester,Apply for this job
328-UE-2641792,Paediatric Pre Assessment Sister,"South Tees Hospitals NHS Foundation Trust, The James Cook University Hospital, Middlesbrough","£31,365 - £37,890",20/10/2020,03/11/2020,Permanent,• Full time,Agenda for change,6,Paediatrics,"The James Cook University Hospital, Middlesbrough","Please be aware, there are occasions where some vacancies may close prior to the closing date advertised. This will only happen where sufficient applications are received AND will be made evident on the job advert.
Please note if you are successfully shortlisted, we will contact you via the email address that you have applied from so please ensure you check your emails regularly.
Existing employees of South Tees NHS Foundation Trust currently on the Redeployment Register, who meet the essential criteria for this post, will be shortlisted and interviewed prior to all other applicants.

IMPORTANT - Please ensure you read the 'Guidance Notes for Applicants' document attached to this advert before you start to complete your application form. This document provides detailed advice regarding the completion of your application form. The guidance document also provides in detail what identification and certificates you must provide at interview should you be shortlisted. As part of our pre-employment screening process, all applicants are required to provide references from their last continuous 3 year employment and/or training/education. The referees MUST be a Line Manager/Supervisor. Applicants are requested to ensure email addresses for all referees are included on their application form. Personal references and references from colleagues are not acceptable.

Unfortunately we are unable to respond to all applicants and those who are not contacted within six weeks of the closing date should assume that their application has been unsuccessful."
319-2696007RM,Staff Nurse,"Northumbria Healthcare NHS Foundation Trust, Northumbria Specialist Emergency Care Hospital, Cramlington","£24,907 - £30,615 pro rata per annum",22/10/2020,05/11/2020,Permanent,"• Full time
• Part time",Agenda for change,5,Respiratory Medicine,"Northumbria Specialist Emergency Care Hospital, Cramlington","At Northumbria Healthcare NHS Foundation Trust, we believe that our staff are the foundation for all that we do. The Trust recognises its role in supporting the health and wellbeing of its staff and it taking positive action in this respect. We have a range of initiatives and support for staff including psychology and counselling, physiotherapy, physical activity opportunities and healthy food choices on site. We will also support flexible working where possible, and understand the importance of a healthy worklife balance.
The Trust is completely smoke free from March 2018. We do not discriminate against people who smoke but we do require all staff to be smoke free whilst at work and we have a range of support in place to help and support staff with this.
After applying via NHS Jobs, your submitted application will be imported into our preferred third party recruitment system. All subsequent information regarding your application will be generated from apps.trac.jobs. You will not be able to track the progress of your application or receive messages through the NHS Jobs website, and furthermore, that as an employer, we will not be able to respond to any e-mails sent to us via the NHS Jobs website. By applying for this post you are agreeing to Northumbria Healthcare NHS Foundation Trust transferring the information contained in this application to its preferred applicant management system. If you are offered a job information will also be transferred into the national NHS Electronic Staff Records system."
